department_name,Acronym,course_number,Node_name,course_title,prerequisites,Prereaquisites (clean)
Biology,Bi,185,Bi 185,Large Scale Brain Networks,,
Biology,Bi,188,Bi 188,Human Genetics and Genomics,Bi 122; or graduate standing and instructor's permission,Bi 122
Biology,Bi,189,Bi 189,The Cell Cycle,Bi 8 and Bi 9,"Bi 8, Bi 9"
Biology,Bi,190,Bi 190,Systems Genetics,Bi 122,Bi 122
Biology,Bi,192,Bi 192,Introduction to Systems Biology,"Ma 1abc, and either Bi 8, CS1, or ACM 95 or instructor's permission","Ma 1 abc, Bi 8, CS 1, ACM 95/100 ab"
Biology,Bi,195,Bi 195,Mathematics in Biology,calculus,
Biology,Bi,206,Bi 206,Biochemical and Genetic Methods in Biological Research,graduate standing,
Biology,Bi,214,Bi 214,Stem Cells and Hematopoiesis,"Graduate standing, or at least one of Bi 114, Bi 117, Bi/Be 182, plus molecular biology",
Biology,Bi,222,Bi 222,The Structure of the Cytosol,"Bi 9, Ch/Bi 110-111 or graduate standing in a biological discipline","Bi 9, Ch 110, Ch 111"
Biology,Bi,227,Bi 227,Methods in Modern Microscopy,Bi/BE 177 or a course in microscopy,Bi 177
Biology,Bi,230,Bi 230,Optogenetic and CLARITY Methods in Experimental Neuroscience,Graduate standing or NB/Bi/CNS 150 or equivalent or instructor's permission,
Biology,Bi,241,Bi 241,Spatial Genomics,Instructor's permission,
Biology,Bi,250 a,Bi 250 a,Topics in Molecular and Cellular Biology,graduate standing,
Biology,Bi,250 b,Bi 250 b,Topics in Systems Biology,"Bi 1, Bi 8, or equivalent; Ma 2, Bi/CNS/NB 195, or equivalent; or instructor's permission","Bi 1, Bi 8, Ma 2/102, Bi 195"
Biology,Bi,250 d,Bi 250 d,"Topics in Developmental, Stem Cell and Evolutionary Biology",graduate standing,
Biology,Bi,251 abc,Bi 251 abc,Current Research in Cellular and Molecular Biology,graduate standing,
Biology,Bi,252,Bi 252,Responsible Conduct of Research,,
Biology,Bi,270 abc,Bi 270 abc,Special Topics in Biology,,
Biology,Bi,299,Bi 299,Graduate Research,,
Biology,Bi,105,Bi 105,Evolution,"Completion of Core Curriculum Courses. Maximum enrollment: 15, by application only",
Biology,Bi,145 a,Bi 145 a,Tissue and Organ Physiology,"Bi 8, 9, Ch/Bi 110. Ch/Bi 110 may be taken concurrently","Bi 8, Bi 9, Ch 110"
Chemical Engineering,ChE,10,ChE 10,Introduction to Chemical Engineering,,
Chemical Engineering,ChE,15,ChE 15,Introduction to Chemical Engineering Computation,,
Chemical Engineering,ChE,62,ChE 62,Separation Processes,ChE 15 and Ma 2,"ChE 15, Ma 2/102"
Chemical Engineering,ChE,63 ab,ChE 63 ab,Chemical Engineering Thermodynamics,Sophomore standing required,
Chemical Engineering,ChE,70,ChE 70,Special Topics in Chemical Engineering,instructor's permission,
Chemical Engineering,ChE,80,ChE 80,Undergraduate Research,,
Chemical Engineering,ChE,90 abc,ChE 90 abc,Senior Thesis,,
Chemical Engineering,ChE,101,ChE 101,Chemical Reaction Engineering,"ChE 62, ChE 63 ab, or instructor's permission","ChE 62, ChE 63 ab"
Chemical Engineering,ChE,103 abc,ChE 103 abc,Transport Phenomena,ACM 95/100 ab or concurrent registration; ChE 101 required for ChE 103 c or instructor's permission,"ACM 95/100 ab, ChE 101"
Chemical Engineering,ChE,105,ChE 105,Dynamics and Control of Chemical Systems,"ACM 95 ab or concurrent registration, or instructor's permission",ACM 95/100 ab
Chemical Engineering,ChE,107,ChE 107,Social Media for Scientists,,
Chemical Engineering,ChE,111,ChE 111,Sustainable Engineering,(ChE 62 and ChE 63 ab) or (ME 11 abc) or (Ph 2 c and MS 115) or Instructor's permission,"ChE 62, ChE 63 ab, ME 11 abc, Ph 2 abc, MS 115"
Chemical Engineering,ChE,112,ChE 112,Creativity and Technological Innovation with Microfluidic Systems,,
Chemical Engineering,ChE,114,ChE 114,Solid State NMR Spectroscopy For Materials Chemistry,Ch 21abc or instructor's permission,Ch 21 abc
Chemical Engineering,ChE,115,ChE 115,Electronic Materials Processing,"ChE 63 ab, ChE 103 abc, ChE 101, or instructor's permission","ChE 63 ab, ChE 103 abc, ChE 101"
Chemical Engineering,ChE,118,ChE 118,Introduction to the Design of Chemical Systems,"ChE 63 ab, ChE 101, ChE 103 abc, ChE 126, or instructor's permission","ChE 63 ab, ChE 101, ChE 103 abc, ChE 126"
Chemical Engineering,ChE,120,ChE 120,Optimal Design of Chemical Systems,"ChE 63 ab, ChE 101, ChE 103 abc, ChE 126, or instructor's permission","ChE 63 ab, ChE 101, ChE 103 abc, ChE 126"
Chemical Engineering,ChE,126,ChE 126,Chemical Engineering Laboratory,"ChE 63 ab, ChE 101, ChE 103 abc, ChE 105, or instructor's permission","ChE 63 ab, ChE 101, ChE 103 abc, ChE 105"
Chemical Engineering,ChE,128,ChE 128,Chemical Engineering Design Laboratory,"ChE 63 ab, ChE 101, ChE 103 abc, or instructor's permission","ChE 63 ab, ChE 101, ChE 103 abc"
Chemical Engineering,ChE,130,ChE 130,Biomolecular Engineering Laboratory,"ChE 63 ab, ChE 101 (may be taken concurrently) or instructor's permission","ChE 63 ab, ChE 101"
Chemical Engineering,ChE,141,ChE 141,Data Science for Chemical Systems,"ChE 15, ACM/IDS 104","ChE 15, ACM 104"
Chemical Engineering,ChE,142,ChE 142,Challenges in Data Science for Chemical Systems,ChE 141,ChE 141
Chemical Engineering,ChE,148,ChE 148,Polymer Physics,,
Chemical Engineering,ChE,151 ab,ChE 151 ab,Physical and Chemical Rate Processes,,
Chemical Engineering,ChE,152,ChE 152,Heterogeneous Kinetics and Reaction Engineering,ChE 101 or instructor's permission,ChE 101
Chemical Engineering,ChE,155,ChE 155,Chemistry of Catalysis,,
Chemical Engineering,ChE,163,ChE 163,Introduction to Biomolecular Engineering,"Bi 8, Ch/Bi 110 or instructor's permission and CS 1 or equivalent","Bi 8, Ch 110, CS 1"
Chemical Engineering,ChE,164,ChE 164,Introduction to Statistical Thermodynamics,Ch 21 abc or instructor's permission,Ch 21 abc
Chemical Engineering,ChE,165,ChE 165,Chemical Thermodynamics,ChE 63 ab or instructor's permission,ChE 63 ab
Chemical Engineering,ChE,174,ChE 174,Special Topics in Transport Phenomena,ACM 95/100 and ChE 151 ab or instructor's permission,"ACM 95/100 ab, ChE 151 ab"
Chemical Engineering,ChE,188,ChE 188,Molecular Imaging,"Ch/Bi 110, ChE 101 and ACM 95 or equivalent","Ch 110, ChE 101, ACM 95/100 ab"
Chemical Engineering,ChE,190,ChE 190,Special Problems in Chemical Engineering,Instructor's permission and adviser's approval must be obtained before registering,
Chemical Engineering,ChE,280,ChE 280,Chemical Engineering Research,,
Chemistry,Ch,1 ab,Ch 1 ab,General Chemistry,,
Chemistry,Ch,3,Ch 3,Fundamental Techniques of Experimental Chemistry,,
Chemistry,Ch,3 x,Ch 3 x,Experimental Methods in Solar Energy Conversion,,
Chemistry,Ch,6 ab,Ch 6 ab,Physical and Biophysical Chemistry Laboratory,"Ch 1, Ch 4 a, and Ch 21 or equivalents (may be taken concurrently)","Ch 1 ab, Ch 4 ab"
Chemistry,Ch,7,Ch 7,Advanced Experimental Methods in Bioorganic Chemistry,"Ch 41 abc, Ch/Bi 110, and Ch 4 ab",
Chemistry,Ch,14,Ch 14,Chemical Equilibrium and Analysis,,
Chemistry,Ch,15,Ch 15,Chemical Equilibrium and Analysis Laboratory,"Ch 1 ab, Ch 3 a or Ch 3 x, Ch 14, or instructor's permission","Ch 1 ab, Ch 3, Ch 3 x, Ch 14"
Chemistry,Ch,21 abc,Ch 21 abc,Physical Chemistry,"Ch 1 ab, Ph 2 a or Ph 12 a, Ma 2; Ma 3 is recommended","Ch 1 ab, Ph 2 abc, Ph 12 abc, Ma 2/102, Ma 3/103"
Chemistry,Ch,25,Ch 25,Introduction to Biophysical Chemistry: Thermodynamics,"Ch 1 ab, Ph 2 a or Ph 12 a, Ma 2; Ch 21 a recommended","Ch 1 ab, Ph 2 abc, Ph 12 abc, Ma 2/102, Ch 21 abc"
Chemistry,Ch,41 abc,Ch 41 abc,Organic Chemistry,Ch 1 ab or instructor's permission,Ch 1 ab
Chemistry,Ch,80,Ch 80,Chemical Research,,
Chemistry,Ch,81,Ch 81,Independent Reading in Chemistry,instructor's permission,
Chemistry,Ch,82,Ch 82,Senior Thesis Research,Instructor's permission,
Chemistry,Ch,90,Ch 90,Oral Presentation,,
Chemistry,Ch,91,Ch 91,Scientific Writing,,
Chemistry,Ch,101,Ch 101,Chemistry Tutorials,,
Chemistry,Ch,102,Ch 102,Introduction to Inorganic Chemistry,Ch 41 ab,Ch 41 abc
Chemistry,Ch,104,Ch 104,Intermediate Organic Chemistry,Ch 41 abc,Ch 41 abc
Chemistry,Ch,110,Ch 110,Introduction to Biochemistry,Ch 41 abc or instructor's permission,Ch 41 abc
Chemistry,Ch,111,Ch 111,Biochemistry of Gene Expression,Ch/Bi 110; Bi 8 and Bi 122 recommended,"Ch 110, Bi 8, Bi 122"
Chemistry,Ch,112,Ch 112,Intermediate Inorganic Chemistry,Ch 102 or instructor's permission,Ch 102
Chemistry,Ch,117,Ch 117,Introduction to Electrochemistry,,
Chemistry,Ch,121 ab,Ch 121 ab,Atomic-Level Simulations of Materials and Molecules,Ch 21 a or Ch 125 a,"Ch 21 abc, Ch 125 ab"
Chemistry,Ch,122,Ch 122,Structure Determination by X-ray Crystallography,Ch 21 abc or instructor's permission,Ch 21 abc
Chemistry,Ch,125 ab,Ch 125 ab,The Elements of Quantum Chemistry,Ch 21 abc or an equivalent brief introduction to quantum mechanics,Ch 21 abc
Chemistry,Ch,129,Ch 129,Introduction to Biophotonics,Ch 21 abc and Ch 125 recommended,"Ch 21 abc, Ch 125 ab"
Chemistry,Ch,135,Ch 135,Chemical Dynamics,"Ch 21 abc and Ch 41 abc, or equivalent, or instructor's permission","Ch 21 abc, Ch 41 abc"
Chemistry,Ch,140 ab,Ch 140 ab,Principles and Applications of Semiconductor Photoelectrochemistry,APh/EE 9 ab or instructor's permission,APh 9 ab
Chemistry,Ch,143,Ch 143,NMR Spectroscopy for Structural Identification,Ch 41 abc,Ch 41 abc
Chemistry,Ch,145,Ch 145,Chemical Biology of Proteins,Ch 41 abc; Ch/Bi 110 recommended,"Ch 41 abc, Ch 110"
Chemistry,Ch,146,Ch 146,Bioorganic Chemistry of Nucleic Acids,Ch 41 ab,Ch 41 abc
Chemistry,Ch,147,Ch 147,Polymer Chemistry,Ch 41 abc,Ch 41 abc
Chemistry,Ch,149,Ch 149,Tutorial in Organic Chemistry,Ch 41 abc and instructor's permission,Ch 41 abc
Chemistry,Ch,153 abc,Ch 153 abc,Advanced Inorganic Chemistry,Ch 112 and Ch 21 abc or concurrent registration,"Ch 112, Ch 21 abc"
Chemistry,Ch,154 ab,Ch 154 ab,Organometallic Chemistry,Ch 112 or equivalent,Ch 112
Chemistry,Ch,180,Ch 180,Chemical Research,,
Chemistry,Ch,212,Ch 212,Bioinorganic Chemistry,Ch 112 and Ch/Bi 110 or equivalent,"Ch 112, Ch 110"
Chemistry,Ch,213 abc,Ch 213 abc,Advanced Ligand Field Theory,Ch 21 abc or concurrent registration,Ch 21 abc
Chemistry,Ch,225,Ch 225,Advanced Quantum Chemistry,"Ch125ab or equivalent, or permission of instructors",Ch 125 ab
Chemistry,Ch,226,Ch 226,Optical and Nonlinear Spectroscopy,"Ch125ab, or equivalent instruction in quantum mechanics",Ch 125 ab
Chemistry,Ch,242 ab,Ch 242 ab,Chemical Synthesis,Ch 41 abc,Ch 41 abc
Chemistry,Ch,247,Ch 247,Organic Reaction Mechanisms,"Ch 41 abc, Ch 242 a recommended","Ch 41 abc, Ch 242 ab"
Chemistry,Ch,250,Ch 250,Advanced Topics in Chemistry,,
Chemistry,Ch,251,Ch 251,Advanced Topics in Chemical Biology,Prerequisites: Ch 145 or 146 or consent of the instructor,"Ch 145, Ch 146"
Chemistry,Ch,252,Ch 252,Advanced Topics in Chemical Physics,,
Chemistry,Ch,253,Ch 253,Advanced Topics in Biochemistry,,
Chemistry,Ch,279,Ch 279,Rotations in Chemistry,,
Chemistry,Ch,280,Ch 280,Chemical Research,,
Chemistry,Ch,4 ab,Ch 4 ab,Synthesis and Analysis of Organic and Inorganic Compounds,Ch 1 (or the equivalent) and Ch 3 a or Ch 3 x. Ch 4 a is a prerequisite for Ch 4 b. Previous or concurrent enrollment in Ch 41 is strongly recommended,"Ch 1 ab, Ch 3, Ch 3 x"
Chemistry,Ch,5 ab,Ch 5 ab,Advanced Techniques of Synthesis and Analysis,Ch 4 ab. Ch 102 strongly recommended for Ch 5 b,"Ch 4 ab, Ch 102"
Chemistry,Ch,8,Ch 8,Procedures of Synthetic Chemistry for Premedical Students,Ch 1 ab and Ch 3 a or Ch 3 x. Previous or concurrent enrollment in Ch 41 is strongly recommended,"Ch 1 ab, Ch 3, Ch 3 x, Ch 41 abc"
Chemistry,Ch,9,Ch 9,Chemical Synthesis and Characterization for Chemical Engineering,Ch 1 ab and Ch 3 a or Ch 3 x. Previous or concurrent enrollment in Ch 41 is strongly recommended,"Ch 1 ab, Ch 3, Ch 3 x, Ch 41 abc"
Chemistry,Ch,10 abc,Ch 10 abc,Frontiers in Chemistry,"Open for credit to freshmen and sophomores. Ch 10 c prerequisites are Ch 10 ab, Ch 3 a or Ch 3 x, and either Ch 1 ab, Ch 41 ab, or Ch 21 ab, and instructorâ€™s permission",
Chemistry,Ch,120 ab,Ch 120 ab,Nature of the Chemical Bond,"general exposure to quantum mechanics (e.g., Ch 21 a)",Ch 21 abc
Chemistry,Ch,144 ab,Ch 144 ab,Advanced Organic Chemistry,Ch 41 abc; Ch 21 abc recommended,"Ch 41 abc, Ch 21 abc"
Civil Engineering,CE,90 abc,CE 90 abc,Structural Analysics and Design,ME 35 abc,
Civil Engineering,CE,100,CE 100,Special Topics in Civil Engineering,,
Civil Engineering,CE,108 ab,CE 108 ab,Computational Mechanics,"Ae 102 abc, Ae 160 ab","Ae 102 abc, Ae 160 ab"
Civil Engineering,CE,112 ab,CE 112 ab,Hydraulic Engineering,"ME 11 abc, ME 12 abc; ACM 95/100 or equivalent (may be taken concurrently)","ME 11 abc, ME 12 abc, ACM 95/100 ab"
Civil Engineering,CE,160 ab,CE 160 ab,Structural and Earthquake Engineering,,
Civil Engineering,CE,173,CE 173,Mechanics of Soils,Continuum Mechanics-Ae/Ge/ME 160a,Ae 160 ab
Civil Engineering,CE,180,CE 180,Experimental Methods in Earthquake Engineering,AM/CE 151 abc or equivalent,AM 151
Civil Engineering,CE,181 ab,CE 181 ab,Engineering Seismology,,
Civil Engineering,CE,200,CE 200,Advanced Work in Civil Engineering,,
Civil Engineering,CE,201,CE 201,Advanced Topics in Civil Engineering,,
Civil Engineering,CE,222,CE 222,"Earthquake Source Processes, Debris Flows, and Soil Liquefaction: Physics-based Modeling of Failure in Granular Media",,
Civil Engineering,CE,300,CE 300,Research in Civil Engineering,,
Civil Engineering,CE,108,CE 108,Computational Mechanics,"Ae/AM/ME/CE 102 abc or Ae/GE/ME 160 ab, or instructor's permission","Ae 102 abc, Ae 160 ab"
Computation & Neural Sys(E&AS),CNS,100,CNS 100,Introduction to Computation and Neural Systems,,
Computation & Neural Sys(E&AS),CNS,102 ab,CNS 102 ab,"Brains, Minds, and Society","NB/Bi/CNS 150 and CNS/Bi/Ph/CS/NB 187, or instructor's permission","NB 150, CNS 187"
Computation & Neural Sys(E&AS),CNS,131,CNS 131,The Psychology of Learning and Motivation,,
Computation & Neural Sys(E&AS),CNS,176,CNS 176,Cognition,,
Computation & Neural Sys(E&AS),CNS,180,CNS 180,Research in Computation and Neural Systems,,
Computation & Neural Sys(E&AS),CNS,186,CNS 186,Vision: From Computational Theory to Neuronal Mechanisms,,
Computation & Neural Sys(E&AS),CNS,187,CNS 187,Neural Computation,introductory neuroscience (Bi 150 or equivalent); mathematical methods (Bi 195 or equivalent); scientific programming,"NB 150, Bi 195"
Computation & Neural Sys(E&AS),CNS,247,CNS 247,Cerebral Cortex,NB/Bi/CNS 150 or equivalent,NB 150
Computation & Neural Sys(E&AS),CNS,251,CNS 251,Human Brain Mapping: Theory and Practice,,
Computation & Neural Sys(E&AS),CNS,256,CNS 256,Decision Making,,
Computation & Neural Sys(E&AS),CNS,280,CNS 280,Research in Computation and Neural Systems,,
Computation & Neural Sys(E&AS),CNS,286 abc,CNS 286 abc,Special Topics in Computation and Neural Systems,,
Computer Science,CS,1,CS 1,Introduction to Computer Programming,,
Computer Science,CS,1 x,CS 1 x,Intermediate Computer Programming,Enrollment by instructor permission only,
Computer Science,CS,3,CS 3,Introduction to Software Design,CS 2 or equivalent,CS 2
Computer Science,CS,4,CS 4,Fundamentals of Computer Programming,CS 1 or instructor's permission,CS 1
Computer Science,CS,9,CS 9,Introduction to Computer Science Research,,
Computer Science,CS,11,CS 11,Computer Language Lab,CS 1 or instructor's permission,CS 1
Computer Science,CS,12,CS 12,Student-Taught Topics in Computing,CS 1 or instructor's permission,CS 1
Computer Science,CS,19 ab,CS 19 ab,Introduction to Computer Science in Industry,,
Computer Science,CS,21,CS 21,Decidability and Tractability,CS 2 (may be taken concurrently),CS 2
Computer Science,CS,22,CS 22,Data Structures & Parallelism,CS 2 or instructor's permission,CS 2
Computer Science,CS,24,CS 24,Introduction to Computing Systems,CS 2 and CS 3,"CS 2, CS 3"
Computer Science,CS,38,CS 38,Algorithms,CS 2; Ma/CS 6 a or Ma 121 a; and CS 21,"CS 2, Ma 6/106 abc, Ma 121 ab, CS 21"
Computer Science,CS,42,CS 42,Computer Science Education in K-14 Settings,,
Computer Science,CS,75 abc,CS 75 abc,Multidisciplinary Systems Engineering,,
Computer Science,CS,80 abc,CS 80 abc,Undergraduate Thesis,"instructor's permission, which should be obtained sufficiently early to allow time for planning the research",
Computer Science,CS,81 abc,CS 81 abc,Undergraduate Projects in Computer Science,Consent of supervisor is required before registering,
Computer Science,CS,90,CS 90,Undergraduate Reading in Computer Science,Consent of supervisor is required before registering,
Computer Science,CS,101,CS 101,Special Topics in Computer Science,"CS 21 and CS 38, or instructor's permission","CS 21, CS 38"
Computer Science,CS,102 abc,CS 102 abc,Seminar in Computer Science,,
Computer Science,CS,103 abc,CS 103 abc,Reading in Computer Science,,
Computer Science,CS,111,CS 111,Graduate Programming Practicum,CS 1 or equivalent,CS 1
Computer Science,CS,115,CS 115,Functional Programming,CS 1 and CS 4,"CS 1, CS 4"
Computer Science,CS,116,CS 116,Reasoning about Program Correctness,CS 1 or equivalent,CS 1
Computer Science,CS,118,CS 118,Automata-Theoretic Software Analysis,,
Computer Science,CS,120,CS 120,Quantum Cryptography,"Ma 1b, Ph 2b or Ph 12b, CS 21, CS 38 or equivalent recommended (or instructor's permission)","Ma 1 abc, Ph 2 abc, CS 21, CS 38"
Computer Science,CS,121,CS 121,Relational Databases,CS 1 or equivalent,CS 1
Computer Science,CS,122,CS 122,Database System Implementation,"CS 2, CS 38, CS/IDS 121 and familiarity with Java, or instructor's permission","CS 2, CS 38, CS 121"
Computer Science,CS,123,CS 123,Projects in Database Systems,CS/IDS 121 and CS 122,"CS 121, CS 122"
Computer Science,CS,124,CS 124,Operating Systems,CS 24,CS 24
Computer Science,CS,130,CS 130,Software Engineering,CS 2 or equivalent,CS 2
Computer Science,CS,132,CS 132,Web Development,CS1 or equivalent,CS 1
Computer Science,CS,137,CS 137,Algorithms in the Real World,CS 24,CS 24
Computer Science,CS,138,CS 138,Computer Algorithms,,
Computer Science,CS,141,CS 141,Hack Society: Projects from the Public Sector,"CS/IDS 142, 143, CMS/CS/EE/IDS 144, or permission from instructor","CS 142, CS 143, CMS 144"
Computer Science,CS,143,CS 143,Communication Networks,"Ma 2, Ma 3, CS 24 and CS 38, or instructor permission","Ma 2/102, Ma 3/103, CS 24, CS 38"
Computer Science,CS,145,CS 145,Projects in Networking,"Either CMS/CS/EE/IDS 144 or CS/IDS 142 in the preceding term, or instructor permission","CMS 144, CS 142"
Computer Science,CS,146,CS 146,Control and Optimization of Networks,"Ma 2, Ma 3 or instructor's permission","Ma 2/102, Ma 3/103"
Computer Science,CS,149,CS 149,Algorithmic Economics,,
Computer Science,CS,151,CS 151,Complexity Theory,"CS 21 and CS 38, or instructor's permission","CS 21, CS 38"
Computer Science,CS,152,CS 152,Introduction to Cryptography,"Ma 1b, CS 21, CS 38 or equivalent recommended","Ma 1 abc, CS 21, CS 38"
Computer Science,CS,153,CS 153,Current Topics in Theoretical Computer Science,"CS 21 and CS 38, or instructor's permission","CS 21, CS 38"
Computer Science,CS,156 ab,CS 156 ab,Learning Systems,"Ma 2 and CS 2, or equivalent","CS 2, Ma 2/102"
Computer Science,CS,159,CS 159,Advanced Topics in Machine Learning,"CS 155; strong background in statistics, probability theory, algorithms, and linear algebra; background in optimization is a plus as well",CMS 155
Computer Science,CS,165,CS 165,Foundations of Machine Learning and Statistical Inference,"CMS/ACM/IDS 113, ACM/EE/IDS 116, CS 156a, ACM/CS/IDS 157 or instructor's permission","CMS 122, ACM 116, CS 156 ab, IDS 157"
Computer Science,CS,166,CS 166,Computational Cameras,ACM 104 or ACM 107 or equivalent,"ACM 104, CMS 107"
Computer Science,CS,171,CS 171,Computer Graphics Laboratory,"Extensive programming experience and proficiency in linear algebra, starting with CS2 and Ma1b","CS 2, Ma 1 abc"
Computer Science,CS,174,CS 174,Computer Graphics Projects,"Extensive programming experience, CS/CNS 171 or instructor's permission",CS 171
Computer Science,CS,177 a,CS 177 a,Discrete Differential Geometry: Theory and Applications,,
Computer Science,CS,178,CS 178,Numerical Algorithms and their Implementation,CS 2,CS 2
Computer Science,CS,179,CS 179,GPU Programming,Good working knowledge of C/C++,
Computer Science,CS,274 abc,CS 274 abc,Topics in Computer Graphics,instructor's permission,
Computer Science,CS,280,CS 280,Research in Computer Science,,
Computer Science,CS,282 abc,CS 282 abc,Reading in Computer Science,,
