department_name,Acronym,course_number,Node_name,course_title,prerequisites,Prereaquisites (clean)
Computer Science,CS,286 abc,CS 286 abc,Seminar in Computer Science,,
Computer Science,CS,287,CS 287,Center for the Mathematics of Information Seminar,,
Computer Science,CS,2,CS 2,Introduction to Programming Methods,CS 1 or equivalent.,CS 1
Computer Science,CS,131,CS 131,Programming Languages,CS 4,CS 4
Computer Science,CS,142,CS 142,Distributed Computing,"CS 24, CS 38","CS 24, CS 38"
Computer Science,CS,150 ab,CS 150 ab,Probability and Algorithms,part a: CS 38 and Ma 5 abc; part b: part a or another introductory course in discrete probability,"CS 38, Ma 5/105 abc"
Computer Science,CS,162,CS 162,"Data, Algorithms and Society",CS 38 and CS 155 or 156a,"CS 38, CMS 155, CS 156 ab"
Computer Science,CS,176,CS 176,Computer Graphics Research,"CS/CNS 171, or 173, or 174","CS 171, CS 174"
Computer Science,CS,180,CS 180,Masterâ€™s Thesis Research,,
Computer Science,CS,163,CS 163,Making Data Visual,,
Computing and Mathematical Sciences,CMS,107,CMS 107,Linear Analysis with Applications,"ACM/IDS 104 or equivalent, Ma 1 b or equivalent","ACM 104, Ma 1 abc"
Computing and Mathematical Sciences,CMS,117,CMS 117,Probability Theory and Stochastic Processes,"ACM/IDS 104, ACM/EE/IDS 116 or instructor's permission","ACM 104, ACM 116"
Computing and Mathematical Sciences,CMS,122,CMS 122,Mathematical Optimization,"ACM 11 and ACM 104, or instructor's permission","ACM 11, ACM 104"
Computing and Mathematical Sciences,CMS,139,CMS 139,Analysis and Design of Algorithms,"Ma 2, Ma 3, Ma/CS 6a, CS 21, CS 38/138, and ACM/EE/IDS 116 or CMS/ACM/IDS 113 or equivalent","Ma 2/102, Ma 3/103, Ma 6/106 abc, CS 21, CS 38, ACM 116, CMS 122"
Computing and Mathematical Sciences,CMS,144,CMS 144,Networks: Structure & Economics,"Ma 2, Ma 3, Ma/CS 6 a, and CS 38, or instructor permission","Ma 2/102, Ma 3/103, Ma 6/106 abc, CS 21, CS 38"
Computing and Mathematical Sciences,CMS,155,CMS 155,Machine Learning & Data Mining,"CS/CNS/EE 156 a. Having a sufficient background in algorithms, linear algebra, calculus, probability, and statistics, is highly recommended",CS 156 ab
Computing and Mathematical Sciences,CMS,270,CMS 270,Advanced Topics in Computing and Mathematical Sciences,,
Computing and Mathematical Sciences,CMS,300,CMS 300,Research in Computing and Mathematical Sciences,,
Computing and Mathematical Sciences,CMS,290 abc,CMS 290 abc, Computing and Mathematical Sciences Colloquium,Registration is limited to graduate students in the CMS department only,
Control & Dynamical Systems,CDS,90 abc,CDS 90 abc,Senior Thesis in Control and Dynamical Systems,CDS 110 or CDS 112 (may be taken concurrently),"CDS 110, CDS 112"
Control & Dynamical Systems,CDS,110,CDS 110,Introduction to Feedback Control Systems,Ma 1abc and Ma 2/102 or equivalents,"Ma 1 abc, Ma 2/102"
Control & Dynamical Systems,CDS,112,CDS 112,Optimal Control and Estimation,CDS 110 (or equivalent) and CDS 131,"CDS 110, CDS 131"
Control & Dynamical Systems,CDS,131,CDS 131,Linear Systems Theory,"Ma 1b, Ma 2, ACM/IDS 104 or equivalent (may be taken concurrently)","Ma 1 abc, Ma 2/102, ACM 104"
Control & Dynamical Systems,CDS,141,CDS 141,Network Control Systems,,
Control & Dynamical Systems,CDS,190,CDS 190,Independent Work in Control and Dynamical Systems,CDS 110,CDS 110
Control & Dynamical Systems,CDS,231,CDS 231,Robust Control Theory,"CMS/ACM/IDS 107, CMS/ACM/IDS 113, and CDS 131 (or equivalents)","CMS 107, CMS 122, CDS 131"
Control & Dynamical Systems,CDS,232,CDS 232,Nonlinear Dynamics,CMS/ACM/ IDS107 and CDS 231,"CMS 107, CDS 231"
Control & Dynamical Systems,CDS,233,CDS 233,Nonlinear Control,CDS 231 and CDS 232,"CDS 231, CDS 232"
Control & Dynamical Systems,CDS,242,CDS 242,Hybrid Systems: Dynamics and Control,CDS 231 and CDS 232,"CDS 231, CDS 232"
Control & Dynamical Systems,CDS,243,CDS 243,Adaptive Control,CDS 231 AND CDS 232,"CDS 231, CDS 232"
Control & Dynamical Systems,CDS,244,CDS 244,System Identification,CDS 231 and CDS 232,"CDS 231, CDS 232"
Control & Dynamical Systems,CDS,270,CDS 270,Advanced Topics in Systems and Control,,
Control & Dynamical Systems,CDS,300 abc,CDS 300 abc,Research in Control and Dynamical Systems,,
Electrical Engineering,EE,1,EE 1,"The Science of Data, Signals, and Information",,
Electrical Engineering,EE,7,EE 7,Introduction to Mechatronics,,
Electrical Engineering,EE,10 ab,EE 10 ab,Introduction to Digital Logic and Embedded Systems,,
Electrical Engineering,EE,13,EE 13,Electronic System Prototyping,,
Electrical Engineering,EE,40,EE 40,Physics of Electrical Engineering,,
Electrical Engineering,EE,44,EE 44,Deterministic Analysis of Systems and Circuits,"Ph 1 abc, can be taken concurrently with Ma 2 and Ph 2 a",Ph 1 abc
Electrical Engineering,EE,45,EE 45,Electronics Systems and Laboratory,EE 44,EE 44
Electrical Engineering,EE,55,EE 55,Mathematics of Electrical Engineering,Ma 1abc,Ma 1 abc
Electrical Engineering,EE,80 abc,EE 80 abc,Senior Thesis,"instructor's permission, which should be obtained during the junior year to allow sufficient time for planning the research",
Electrical Engineering,EE,85,EE 85,Analog and RF Circuits Laboratory,EE 45 or equivalent,EE 45
Electrical Engineering,EE,90,EE 90,Analog Electronics Project Laboratory,EE 40 and EE 45,"EE 40, EE 45"
Electrical Engineering,EE,91,EE 91,Experimental Projects in Electronic Circuits,EE 45,EE 45
Electrical Engineering,EE,99,EE 99,Advanced Work in Electrical Engineering,,
Electrical Engineering,EE,105 abc,EE 105 abc,Electrical Engineering Seminar,,
Electrical Engineering,EE,110 abc,EE 110 abc,Embedded Systems Design Laboratory,,
Electrical Engineering,EE,111,EE 111,Signal-Processing Systems and Transforms,Ma 1,Ma 1 abc
Electrical Engineering,EE,112,EE 112,Introduction to Signal Processing from Data,EE 111 or equivalent. Math 3 recommended,"EE 111, Ma 3/103"
Electrical Engineering,EE,113,EE 113,Feedback and Control Circuits,EE 45 or equivalent,EE 45
Electrical Engineering,EE,114 ab,EE 114 ab,Analog Circuit Design,EE 44 or equivalent,EE 44
Electrical Engineering,EE,115,EE 115,Micro-/Nano-scales Electro-Optics,Introductory electromagnetic class and consent of the instructor,Ph 1 abc
Electrical Engineering,EE,119 abc,EE 119 abc,Advanced Digital Systems Design,EE/CS 10 a or CS 24,"EE 10 ab, CS 24"
Electrical Engineering,EE,120,EE 120,Physical Optics,Intermediate-level familiarity with Fourier transforms and linear systems analysis,
Electrical Engineering,EE,121,EE 121,Computational Signal Processing,"EE 111, ACM/EE/IDS 116, ACM/IDS 104","EE 111, ACM 116, ACM 104"
Electrical Engineering,EE,123,EE 123,Advanced Lasers and Photonics Laboratory,none,
Electrical Engineering,EE,125,EE 125,Digital Electronics and Design with FPGAs and VHDL,EE/CS 10 or equivalent,EE 10 ab
Electrical Engineering,EE,126 ab,EE 126 ab,Information Theory,Ma 3,Ma 3/103
Electrical Engineering,EE,127,EE 127,Error-Correcting Codes,EE 55 or Ma 3,"EE 55, Ma 3/103"
Electrical Engineering,EE,128 ab,EE 128 ab,Selected Topics in Digital Signal Processing,"EE 111 and EE/CS/IDS 160 or equivalent required, and EE 112 or equivalent recommended","EE 111, EE 160, EE 112"
Electrical Engineering,EE,131,EE 131,Light Interaction with Atomic Systems-Lasers,APh/EE 130,APh 130
Electrical Engineering,EE,135,EE 135,Power System Analysis,"EE 44, Ma 2, or equivalent","EE 44, Ma 2/102"
Electrical Engineering,EE,136,EE 136,Topics in Information Theory,Ma 3 or ACM/EE/IDS 116 or CMS 117 or Ma/ACM/IDS 140a,"Ma 3/103, ACM 116, CMS 117, Ma 140 ab"
Electrical Engineering,EE,147,EE 147,Digital Ventures Design,none,
Electrical Engineering,EE,148,EE 148,Selected Topics in Computational Vision,"undergraduate calculus, linear algebra, geometry, statistics, computer programming",
Electrical Engineering,EE,149,EE 149,Frontiers of Nonlinear Photonics,,
Electrical Engineering,EE,150,EE 150,Topics in Electrical Engineering,,
Electrical Engineering,EE,151,EE 151,Electromagnetic Engineering,EE 45,EE 45
Electrical Engineering,EE,153,EE 153,Microwave Circuits and Antennas,EE 45,EE 45
Electrical Engineering,EE,154 ab,EE 154 ab,Practical Electronics for Space Applications,,
Electrical Engineering,EE,157 ab,EE 157 ab,Introduction to the Physics of Remote Sensing,Ph 2 or equivalent,Ph 2 abc
Electrical Engineering,EE,158,EE 158,Quantum Electrical Circuits,"advanced-level familiarity with Maxwell's electromagnetic theory and quantum mechanics (EE 151 and Ph 125 abc, or equivalent)","EE 151, Ph 125 abc"
Electrical Engineering,EE,160,EE 160,Fundamentals of Information Transmission and Storage,,
Electrical Engineering,EE,161,EE 161,Big Data Networks,Linear Algebra ACM/IDS 104 and Introduction to Probability Models ACM/EE/IDS 116 or their equivalents,"ACM 104, ACM 116"
Electrical Engineering,EE,163,EE 163,Communication Theory,EE 111; ACM/EE/IDS 116 or equivalent,"EE 111, ACM 116"
Electrical Engineering,EE,164,EE 164,Stochastic and Adaptive Signal Processing,ACM/EE/IDS 116 or equivalent,ACM 116
Electrical Engineering,EE,167,EE 167,Introduction to Data Compression and Storage,Ma 3 or ACM/EE/IDS 116,"ACM 116, Ma 3/103"
Electrical Engineering,EE,175,EE 175,Digital Circuits Analysis and Design with Complete VHDL and RTL Approach,medium to advanced knowledge of digital electronics,
Electrical Engineering,EE,180,EE 180,Nanotechnology,,
Electrical Engineering,EE,185,EE 185,MEMS Technology and Devices,"APh/EE 9 ab, or instructor's permission",APh 9 ab
Electrical Engineering,EE,187,EE 187,VLSI and ULSI Technology,"APh/EE 9 ab, EE/APh 180 or instructor's permission","APh 9 ab, EE 180"
Electrical Engineering,EE,291,EE 291,Advanced Work in Electrical Engineering,,
Electrical Engineering,EE,124,EE 124,Mixed-mode Integrated Circuits,EE 45 a or equivalent,EE 45
Electrical Engineering,EE,152,EE 152,High Frequency Systems Laboratory,EE 45 or equivalent. EE 153 recommended,"EE 45, EE 153"
Electrical Engineering,EE,2,EE 2,Electrical Engineering Entrepreneurial and Research Seminar,,
Engineering,E,2,E 2,Frontiers in Engineering and Applied Science,,
Engineering,E,88,E 88,Critical Making,,
Engineering,E,89,E 89,New Media Arts in the 20th and 21st Centuries,none,
Engineering,E,100,E 100,Special Topics in Engineering Applied Science,none,
Engineering,E,102,E 102,Scientific and Technology Entrepreneurship,,
Engineering,E,103,E 103,Management of Technology,,
Engineering,E,105 ab,E 105 ab,Design for Freedom from Disability,,
Engineering,E,110,E 110,Principles of University Teaching and Learning in STEM,,
Environmental Science & Engineering,ESE,1,ESE 1,Earth's Climate,,
Environmental Science & Engineering,ESE,90,ESE 90,Undergraduate Laboratory Research in Environmental Science and Engineering,,
Environmental Science & Engineering,ESE,91,ESE 91,Senior Thesis Research,ESE 90 and Instructor's permission,ESE 90
Environmental Science & Engineering,ESE,100,ESE 100,Special Problems in Environmental Science and Engineering,instructor's permission,
Environmental Science & Engineering,ESE,101,ESE 101,Earth's Atmosphere,,
Environmental Science & Engineering,ESE,102,ESE 102,Earth's Oceans,,
Environmental Science & Engineering,ESE,103,ESE 103,Earth's Biogeochemical Cycles,,
Environmental Science & Engineering,ESE,104,ESE 104,Current Problems in Environmental Science and Engineering,,
Environmental Science & Engineering,ESE,106,ESE 106,Research in Environmental Science and Engineering,instructor's permission,
Environmental Science & Engineering,ESE,110 abc,ESE 110 abc,Seminar in Environmental Science and Engineering,,
Environmental Science & Engineering,ESE,130,ESE 130,Introduction to Atmosphere and Ocean Dynamics,ESE 101 or ESE 102 and Ma 2 or equivalent (instructor's permission),"ESE 101, ESE 102, Ma 2/102"
Environmental Science & Engineering,ESE,131,ESE 131,Ocean Dynamics,"ESE 102 and ESE 130, or instructor's permission","ESE 102, ESE 130"
Environmental Science & Engineering,ESE,132,ESE 132,Tropical Atmosphere Dynamics,"ESE 101 and ESE 130, or instructor's permission","ESE 101, ESE 130"
Environmental Science & Engineering,ESE,133,ESE 133,Global Atmospheric Circulations,"ESE 101 and ESE 130, or instructor's permission","ESE 101, ESE 130"
Environmental Science & Engineering,ESE,134,ESE 134,Cloud and Boundary Layer Dynamics,ESE 101 or instructor's permission,ESE 101
Environmental Science & Engineering,ESE,135,ESE 135,Topics in Atmosphere and Ocean Dynamics,"ESE 101 or ESE 102, or instructor's permission or equivalent","ESE 101, ESE 102"
Environmental Science & Engineering,ESE,136,ESE 136,Climate Models,ESE 101 or ESE 102 or instructor's permission,"ESE 101, ESE 102"
Environmental Science & Engineering,ESE,137,ESE 137,Polar Oceanography,ESE 131 or instructor's permission,ESE 131
Environmental Science & Engineering,ESE,138,ESE 138,Ocean Turbulence and Wave Dynamics,ESE 131 or instructor's permission,ESE 131
Environmental Science & Engineering,ESE,142,ESE 142,Aquatic Chemistry of Natural Waters,Ch 1 or instructor's permission,Ch 1 ab
Environmental Science & Engineering,ESE,144,ESE 144,Climate from Space,,
Environmental Science & Engineering,ESE,156,ESE 156,Remote Sensing of the Atmosphere and Biosphere,ESE 101 or instructor's permission,ESE 101
Environmental Science & Engineering,ESE,158,ESE 158,Aerosol Physics and Chemistry,,
Environmental Science & Engineering,ESE,168,ESE 168,Microbial Metabolic Diversity,"ESE 142, ESE/Bi 166","ESE 142, ESE 166"
Environmental Science & Engineering,ESE,171,ESE 171,Atmospheric Chemistry I,Ch 1 or equivalent,Ch 1 ab
Environmental Science & Engineering,ESE,172,ESE 172,Atmospheric Chemistry II,ESE/Ge/Ch 171 or equivalent,ESE 171
Environmental Science & Engineering,ESE,176,ESE 176,Environmental Physical Organic Chemistry Part I,Ch 41ab or instructor's permission,Ch 41 abc
Environmental Science & Engineering,ESE,177,ESE 177,Environmental Physical Organic Chemistry Part II,ESE/Ch 176 or instructor's permission,ESE 176
Environmental Science & Engineering,ESE,179,ESE 179,"Climate Change Impacts, Mitigation and Adaptation",,
Environmental Science & Engineering,ESE,200,ESE 200,Advanced Topics in Environmental Science and Engineering,,
Environmental Science & Engineering,ESE,300,ESE 300,Thesis Research,,
Environmental Science & Engineering,ESE,166,ESE 166,Microbial Physiology,one year of general biology recommended,
Geology,Ge,1,Ge 1,Earth and Environment,,
Geology,Ge,10,Ge 10,Frontiers in Geological and Planetary Sciences,,
Geology,Ge,11:00 AM,Ge 11 a,Introduction to Earth and Planetary Sciences: Earth as a Planet,,
Geology,Ge,11 b,Ge 11 b,Introduction to Earth and Planetary Sciences: Earth and the Biosphere,Ch 1 a,Ch 1 ab
Geology,Ge,11 c,Ge 11 c,Introduction to Earth and Planetary Sciences: Planetary Sciences,"Ma 1 ab, Ph 1 ab","Ma 1 abc, Ph 1 abc"
Geology,Ge,11 d,Ge 11 d,Introduction to Earth and Planetary Sciences: Geophysics,"Ch 1, Ma 2 a, Ph 2 a","Ch 1 ab, Ma 2/102, Ph 2 abc"
Geology,Ge,40,Ge 40,Special Problems for Undergraduates,,
Geology,Ge,41 abc,Ge 41 abc,Undergraduate Research and Bachelor's Thesis,,
Geology,Ge,101,Ge 101,Introduction to Geology and Geochemistry,graduate standing or instructor's permission,
Geology,Ge,102,Ge 102,Introduction to Geophysics,"Ma 2, Ph 2, or Ge 108, or equivalents","Ma 2/102, Ph 2 abc, Ge 108"
Geology,Ge,103,Ge 103,Introduction to the Solar System,instructor's permission,
Geology,Ge,104,Ge 104,Introduction to Geobiology,instructor's permission,
Geology,Ge,106,Ge 106,Introduction to Structural Geology,Ge 11 ab,"Ge 11 a, Ge 11 b"
Geology,Ge,108,Ge 108,Applications of Physics to the Earth Sciences,Ph 2 and Ma 2 or equivalent,"Ph 2 abc, Ma 2/102"
Geology,Ge,109,Ge 109,Oral Presentation,,
Geology,Ge,112,Ge 112,Sedimentology and Stratigraphy,Ge 11 ab,"Ge 11 a, Ge 11 b"
Geology,Ge,114 a,Ge 114 a,Mineralogy,,
Geology,Ge,114 b,Ge 114 b,Mineralogy Laboratory,concurrent enrollment in Ge 114 a or instructor's permission,Ge 114 a
Geology,Ge,115 a,Ge 115 a,Petrology and Petrography: Igneous Petrology,Ge 114 ab,"Ge 114 a, Ge 114 b"
Geology,Ge,115 b,Ge 115 b,Petrology and Petrography: Metamorphic Petrology,Ge 114 ab,"Ge 114 a, Ge 114 b"
Geology,Ge,115 c,Ge 115 c,Petrography Laboratory,Ge 114 and either Ge 115 a or Ge 115 b,"Ge 114 a, Ge 114 b, Ge 115 a, Ge 115 b"
Geology,Ge,116,Ge 116,Analytical Techniques Laboratory,Ge 114 a or instructor's permission,Ge 114 a
Geology,Ge,117,Ge 117,Bayesian Statistics and Data Analysis,CS1 or equivalent,CS 1
Geology,Ge,118,Ge 118,Methods in Data Analysis,Ma 1 or equivalent,Ma 1 abc
Geology,Ge,119,Ge 119,Geology of the American Southwest,,
Geology,Ge,120 a,Ge 120 a,Field Geology: Introduction to Field Geology,"Ge 11 ab, Ge 106 (may be taken concurrently with Ge 106)","Ge 11 a, Ge 11 b, Ge 106"
Geology,Ge,120 b,Ge 120 b,Field Geology: Summer Field Camp,Ge 120 a or instructor's permission,Ge 120 a
Geology,Ge,121 abc,Ge 121 abc,Advanced Field Geology,"Ge 120 or equivalent, or instructor's permission","Ge 120 a, Ge 120 b"
Geology,Ge,122 abc,Ge 122 abc,Field Geology Seminar,"Ge 11ab or Ge 101, or instructor's permission","Ge 11 a, Ge 11 b, Ge 101"
Geology,Ge,123,Ge 123,Continental Crust Seminar,,
Geology,Ge,124 a,Ge 124 a,Paleomagnetism and Magnetostratigraphy,,
Geology,Ge,124 b,Ge 124 b,Paleomagnetism and Magnetostratigraphy,Ge 11 ab,"Ge 11 a, Ge 11 b"
Geology,Ge,125,Ge 125,Geomorphology,Ge 11 a or instructor's permission,Ge 11 a
Geology,Ge,126,Ge 126,Topics in Earth Surface Processes,,
Geology,Ge,127,Ge 127,Nuclear Chemistry,instructor's permission,
Geology,Ge,128,Ge 128,Cosmochemistry,instructor's permission,
Geology,Ge,131,Ge 131,Planetary Structure and Evolution,instructor's permission,
Geology,Ge,132,Ge 132,Atomic and Molecular Processes in Astronomy and Planetary Sciences,instructor's permission,
Geology,Ge,133,Ge 133,The Formation and Evolution of Planetary Systems,,
Geology,Ge,136 abc,Ge 136 abc,Regional Field Geology of the Southwestern United States,"Ge 11 ab or Ge 101, or instructor's permission","Ge 11 a, Ge 11 b, Ge 101"
Geology,Ge,137,Ge 137,Planetary Physics,"Ph 106 abc, ACM 95/100 ab","Ph 106 abc, ACM 95/100 ab"
Geology,Ge,139,Ge 139,Introduction to Atmospheric Radiation,"Ma 2, Ph 2, or instructor's permission","Ma 2/102, Ph 2 abc"
Geology,Ge,140 a,Ge 140 a,Stable Isotope Geochemistry,,
Geology,Ge,140 b,Ge 140 b,Radiogenic Isotope Geochemistry,,
Geology,Ge,140 c,Ge 140 c,Stable Isotope Biogeochemistry,Ge 140a or equivalent,Ge 140 a
Geology,Ge,141,Ge 141,Isotope Cosmochemistry,Instructor's permission,
Geology,Ge,143,Ge 143,Organic Geochemistry,Ch 41 a or equivalent,Ch 41 abc
Geology,Ge,145,Ge 145,Isotope-Ratio Mass Spectrometry,,
Geology,Ge,147,Ge 147,Challenges and Opportunities in Quantitative Ecology,none,
Geology,Ge,149,Ge 149,Marine Geochemistry,ESE 102,ESE 102
Geology,Ge,150,Ge 150,Planetary Atmospheres,"Ch 1, Ma 2, Ph 2, or equivalents","Ch 1 ab, Ma 2/102, Ph 2 abc"
Geology,Ge,151,Ge 151,Planetary Surfaces,,
Geology,Ge,154,Ge 154,Readings in Paleoclimate,instructor's permission,
Geology,Ge,155,Ge 155,Paleoceanography,ESE 102,ESE 102
Geology,Ge,156,Ge 156,Topics in Planetary Surfaces,,
Geology,Ge,157 c,Ge 157 c,Remote Sensing for Environmental and Geological Applications,,
Geology,Ge,159,Ge 159,Astrobiology,,
Geology,Ge,161,Ge 161,Plate Tectonics,Ge 11 ab or equivalent,"Ge 11 a, Ge 11 b"
Geology,Ge,162,Ge 162,Seismology,ACM 95/100 ab or equivalent,ACM 95/100 ab
Geology,Ge,163,Ge 163,Geodynamics,Ae/Ge/ME 160 ab,Ae 160 ab
Geology,Ge,164,Ge 164,Mineral Physics,"Ge 11 ad or equivalent, or instructor's permission","Ge 11 a, Ge 11 d"
Geology,Ge,165,Ge 165,Geophysical Data Analysis and Seismic Imaging,basic linear algebra and Fourier transforms,
Geology,Ge,166,Ge 166,Hydrology,Math 1 or equivalent,Ma 1 abc
Geology,Ge,167,Ge 167,Tectonic Geodesy,"a working knowledge of unix/linux or equivalent, linear algebra, and coursework in geophysics",
Geology,Ge,169 abcd,Ge 169 abcd,Readings in Geophysics,,
Geology,Ge,177,Ge 177,Active Tectonics,Ge 112 and Ge 106 or equivalent,"Ge 112, Ge 106"
Geology,Ge,178,Ge 178,Microbial Ecology,either ESE/Bi 166 or ESE/Bi 168 recommended,"ESE 166, ESE 168"
Geology,Ge,190,Ge 190,The Nature and Evolution of the Earth,,
Geology,Ge,191,Ge 191,Special Topics in Geochemistry,,
Geology,Ge,192,Ge 192,Special Topics in the Geological Sciences,,
Geology,Ge,193,Ge 193,Special Topics in Geophysics,,
