department_name,Acronym,course_number,Node_name,course_title,prerequisites,Prereaquisites (clean)
Geology,Ge,194,Ge 194,Special Topics in Planetary Sciences: Europa Seminar,,
Geology,Ge,195,Ge 195,Special Topics in Field Geology,,
Geology,Ge,196,Ge 196,Special Topics in Atmospheres and Oceans,,
Geology,Ge,197,Ge 197,Special Topics in Geobiology,,
Geology,Ge,211,Ge 211,Applied Geophysics II,instructor's permission,
Geology,Ge,212,Ge 212,Thermodynamics of Geological Systems,"Either Ch 21 abc, Ge 115 a, or equivalents","Ch 21 abc, Ge 115 a"
Geology,Ge,214,Ge 214,Spectroscopy of Minerals,"Ge 114 a, Ch 21 ab, or instructor's permission","Ge 114 a, Ch 21 abc"
Geology,Ge,215,Ge 215,Topics in Advanced Petrology,Ge 115 ab or instructor's permission,"Ge 115 a, Ge 115 b"
Geology,Ge,217,Ge 217,Radiogenic Isotopes Seminar,Ge 140b or permission of instructor,Ge 140 b
Geology,Ge,218,Ge 218,Stable Isotopes Seminar,Ge 140 or permission of instructor,"Ge 140 a, Ge 140 b, Ge 140 c"
Geology,Ge,219,Ge 219,Non-traditional Isotopes Seminar,"Ge 140a or b, or permission of instructor","Ge 140 a, Ge 140 b"
Geology,Ge,244,Ge 244,Paleobiology Seminar,,
Geology,Ge,246,Ge 246,Molecular Geobiology Seminar,,
Geology,Ge,248,Ge 248,Environmental Justice,,
Geology,Ge,261,Ge 261,Advanced Seismology,,
Geology,Ge,263,Ge 263,Computational Geophysics,"introductory class in geophysics, class in partial differential equations, some programming experience",
Geology,Ge,264,Ge 264,Machine Learning in Geophysics,Ge 118 or equivalent,Ge 118
Geology,Ge,270,Ge 270,Continental Tectonics,"ACM 95/100 or ACM 113; Ge 11 ab, Ge 106, Ge 162, or Ge 161","ACM 95/100 ab, CMS 122, Ge 11 a, Ge 11 b, Ge 106, Ge 162, Ge 161"
Geology,Ge,271,Ge 271,Dynamics of Seismicity,,
Geology,Ge,277,Ge 277,Active Tectonics Seminar,,
Geology,Ge,298,Ge 298,Mentoring and Outreach,,
Geology,Ge,111 ab,Ge 111 ab,Applied Geophysics Seminar and Field Course,,
Information and Data Sciences,IDS,9,IDS 9,Introduction to Information and Data Systems Research,,
Information and Data Sciences,IDS,126,IDS 126,Applied Data Analysis,"Math 3/103 or ACM/EE/IDS 116, Ec 122 or IDS/ACM/CS 157 or Ma 112a","Ma 3/103, ACM 116, IDS 157"
Information and Data Sciences,IDS,157,IDS 157,Statistical Inference,"ACM/EE/IDS 116, Ma 3","ACM 116, Ma 3/103"
Information and Data Sciences,IDS,158,IDS 158,Fundamentals of Statistical Learning,"Ma 3 or ACM/EE/IDS 116, IDS/ACM/CS 157","Ma 3/103, ACM 116, IDS 157"
Information and Data Sciences,IDS,197,IDS 197,Undergraduate Reading in the Information and Data Sciences,Consent of supervisor is required before registering,
Information and Data Sciences,IDS,198,IDS 198,Undergraduate Projects in Information and Data Sciences,Consent of supervisor is required before registering,
Information and Data Sciences,IDS,199,IDS 199,Undergraduate thesis in the Information and Data Sciences,"instructor's permission, which should be obtained sufficiently early to allow time for planning the research",
Materials Science,MS,78 abc,MS 78 abc,Senior thesis,instructor's permission,
Materials Science,MS,90,MS 90,Materials Science Laboratory,MS 115 recommended,MS 115
Materials Science,MS,100,MS 100,Advanced Work in Materials Science,,
Materials Science,MS,110 abc,MS 110 abc,Materials Research Lectures,,
Materials Science,MS,115,MS 115,Fundamentals of Materials Science,Ph 2,Ph 2 abc
Materials Science,MS,116,MS 116,Mechanical Behavior of Materials,,
Materials Science,MS,121,MS 121,Laboratory Research Methods in Materials Science,MS 115 or graduate standing,MS 115
Materials Science,MS,122,MS 122,"Diffraction, Imaging, and Structure","MS 132, may be taken concurrently",MS 132
Materials Science,MS,125,MS 125,Advanced Transmission Electron Microscopy,MS 122,MS 122
Materials Science,MS,131,MS 131,Structure and Bonding in Materials,graduate standing or introductory quantum mechanics,
Materials Science,MS,132,MS 132,Diffraction and Structure,graduate standing or instructor's permission,
Materials Science,MS,133,MS 133,Kinetic Processes in Materials,"APh 105 b or ChE/Ch 164, or instructor's permission","APh 105 abc, ChE 164"
Materials Science,MS,141,MS 141,Introduction to Computational Methods for Science and Engineering,graduate standing or instructor's permission,
Materials Science,MS,142,MS 142,Application of Diffraction Techniques in Materials Science,Instructor's permission,
Materials Science,MS,150 abc,MS 150 abc,Topics in Materials Science,,
Materials Science,MS,161,MS 161,Imperfections in Crystals,graduate standing or MS 115,MS 115
Materials Science,MS,162,MS 162,Electronic Materials,APh 114a (or equivalent solid-state physics) recommended but not required,APh 114 abc
Materials Science,MS,166,MS 166,Fracture of Brittle Solids,graduate standing or MS 115 and MS 116,"MS 115, MS 116"
Materials Science,MS,171,MS 171,"Inelastic Scattering of Materials, Molecules, and Condensed Matter",EE/APh 131 or MS 132 or equivalent,"EE 131, MS 132"
Materials Science,MS,200,MS 200,Advanced Work in Materials Science,,
Materials Science,MS,300,MS 300,Thesis Research,,
Mathematics,Ma,1 abc,Ma 1 abc,Calculus of One and Several Variables and Linear Algebra,"high-school algebra, trigonometry, and calculus",
Mathematics,Ma,1 d,Ma 1 d,Series,special section of Ma 1 a,
Mathematics,Ma,2/102,Ma 2/102,Differential Equations,Ma 1 abc,Ma 1 abc
Mathematics,Ma,3/103,Ma 3/103,Introduction to Probability and Statistics,Ma 1 abc,Ma 1 abc
Mathematics,Ma,4/104,Ma 4/104,Introduction to Mathematical Chaos,,
Mathematics,Ma,5/105 abc,Ma 5/105 abc,Introduction to Abstract Algebra,,
Mathematics,Ma,6/106 abc,Ma 6/106 abc,Introduction to Discrete Mathematics,"for Ma/CS 6 c, Ma/CS 6 a or Ma 5 a or instructor's permission",
Mathematics,Ma,7/107,Ma 7/107,Number Theory for Beginners,,
Mathematics,Ma,8,Ma 8,Problem Solving in Calculus,simultaneous registration in Ma 1 a,
Mathematics,Ma,10,Ma 10,Oral Presentation,,
Mathematics,Ma,13,Ma 13,Problem Solving in Vector Calculus,Concurrent registration in Ph 1b,
Mathematics,Ma,17,Ma 17,How to Solve It,,
Mathematics,Ma,20,Ma 20,Frontiers in Mathematics,Open for credit to freshman and sophomores,
Mathematics,Ma,92 abc,Ma 92 abc,Senior Thesis,"To register, the student must obtain permission of the mathematics undergraduate representative",
Mathematics,Ma,97,Ma 97,Research in Mathematics,,
Mathematics,Ma,98,Ma 98,Independent Reading,,
Mathematics,Ma,108 abc,Ma 108 abc,Classical Analysis,,
Mathematics,Ma,109 abc,Ma 109 abc,Introduction to Geometry and Topology,"Ma 2 or equivalent, and Ma 108 must be taken previously or concurrently","Ma 2/102, Ma 108 abc"
Mathematics,Ma,110 abc,Ma 110 abc,Analysis,"Ma 108 or previous exposure to metric space topology, Lebesgue measure",Ma 108 abc
Mathematics,Ma,111 abc,Ma 111 abc,Topics in Analysis,Ma 110 or instructor's permission,Ma 110 abc
Mathematics,Ma,112 ab,Ma 112 ab,Statistics,Ma 2 a probability and statistics or equivalent,Ma 3/103
Mathematics,Ma,116 abc,Ma 116 abc,Mathematical Logic and Axiomatic Set Theory,"Ma 5 or equivalent, or instructor's permission",Ma 5/105 abc
Mathematics,Ma,117 abc,Ma 117 abc,Computability Theory,"Ma 5 or equivalent, or instructor's permission",Ma 5/105 abc
Mathematics,Ma,118,Ma 118,Topics in Mathematical Logic: Geometrical Paradoxes,"Ma 5 or equivalent, or instructor's permission",Ma 5/105 abc
Mathematics,Ma,120 abc,Ma 120 abc,Abstract Algebra,Ma 5 or equivalent or instructor's permission,Ma 5/105 abc
Mathematics,Ma,121 ab,Ma 121 ab,Combinatorial Analysis,Ma 5,Ma 5/105 abc
Mathematics,Ma,123,Ma 123,Classification of Simple Lie Algebras,Ma 5 or equivalent,Ma 5/105 abc
Mathematics,Ma,124,Ma 124,Elliptic Curves,Ma 5 or equivalent,Ma 5/105 abc
Mathematics,Ma,125,Ma 125,Algebraic Curves,Ma 5,Ma 5/105 abc
Mathematics,Ma,128,Ma 128,Homological Algebra,Math 120 abc or instructor's permission,Ma 120 abc
Mathematics,Ma,130 abc,Ma 130 abc,Algebraic Geometry,Ma 120 (or Ma 5 plus additional reading),Ma 120 abc
Mathematics,Ma,132 abc,Ma 132 abc,Topics in Algebraic Geometry,Ma 130 or instructor's permission,Ma 130 abc
Mathematics,Ma,135 ab,Ma 135 ab,Arithmetic Geometry,Ma 130,Ma 130 abc
Mathematics,Ma,140 ab,Ma 140 ab,Probability,"For 140 a, Ma 108 b is strongly recommended",Ma 108 abc
Mathematics,Ma,142 ab,Ma 142 ab,Ordinary and Partial Differential Equations,Ma 108; Ma 109 is desirable,"Ma 108 abc, Ma 109 abc"
Mathematics,Ma,145 abc,Ma 145 abc,Topics in Representation Theory,Ma 5,Ma 5/105 abc
Mathematics,Ma,147 abc,Ma 147 abc,Dynamical Systems,"Ma 108, Ma 109, or equivalent","Ma 108 abc, Ma 109 abc"
Mathematics,Ma,148 ab,Ma 148 ab,Topics in Mathematical Physics,,
Mathematics,Ma,151 abc,Ma 151 abc,Algebraic and Differential Topology,Ma 109 abc or equivalent,Ma 109 abc
Mathematics,Ma,157 abc,Ma 157 abc,Riemannian Geometry,"Ma 151 or equivalent, or instructor's permission",Ma 151 abc
Mathematics,Ma,160 abc,Ma 160 abc,Number Theory,Ma 5,Ma 5/105 abc
Mathematics,Ma,162 ab,Ma 162 ab,Topics in Number Theory,Ma 160,Ma 160 abc
Mathematics,Ma,191 abc,Ma 191 abc,Selected Topics in Mathematics,,
Mathematics,Ma,290,Ma 290,Reading,,
Mathematics,Ma,11,Ma 11,Mathematical Writing,Freshmen must have instructorâ€™s permission to enroll,
Mathematics,Ma,390,Ma 390,Research,,
Mechanical Engineering,ME,8,ME 8,Introduction to Robotics,,
Mechanical Engineering,ME,10,ME 10,Thinking Like an Engineer,,
Mechanical Engineering,ME,11 abc,ME 11 abc,Thermal Science,"Sophomore standing required; ME 12 abc, may be taken concurrently",
Mechanical Engineering,ME,12 abc,ME 12 abc,Mechanics,"Sophomore standing required; ME 11 abc, may be taken concurrently",
Mechanical Engineering,ME,13/113,ME 13/113,Mechanical Prototyping,,
Mechanical Engineering,ME,14,ME 14,Design and Fabrication,"ME 12 ab, ME 13","ME 12 abc, ME 13/113"
Mechanical Engineering,ME,23/123,ME 23/123,CNC Machining,ME 13/113,ME 13/113
Mechanical Engineering,ME,40,ME 40,Dimensional and Data Analyses in Engineering,Ma 1 abc,Ma 1 abc
Mechanical Engineering,ME,50 ab,ME 50 ab,Experiments and Modeling in Mechanical Engineering,"ME 11 abc, ME 12 abc, ME 13, ME 14, and programming skills at the level of ACM 11","ME 11 abc, ME 12 abc, ME 13/113, ME 14, ACM 11"
Mechanical Engineering,ME,72 ab,ME 72 ab,Engineering Design Laboratory,ME 14,ME 14
Mechanical Engineering,ME,90 abc,ME 90 abc,"Senior Thesis, Experimental",senior status; instructor's permission,
Mechanical Engineering,ME,100,ME 100,Independent Studies in Mechanical Engineering,,
Mechanical Engineering,ME,110,ME 110,Special Laboratory Work in Mechanical Engineering,,
Mechanical Engineering,ME,115 ab,ME 115 ab,Introduction to Kinematics and Robotics,"Ma 2, ACM 95/100 ab recommended","Ma 2/102, ACM 95/100 ab"
Mechanical Engineering,ME,117,ME 117,Energy Technology and Policy,"Ph 1 abc, Ch 1 ab and Ma 1 abc","Ph 1 abc, Ch 1 ab, Ma 1 abc"
Mechanical Engineering,ME,119,ME 119,Heat and Mass Transfer,"ME 11 abc, ME 12 abc, ACM 95/100 (may be taken concurrently)","ME 11 abc, ME 12 abc, ACM 95/100 ab"
Mechanical Engineering,ME,129,ME 129,Experimental Robotics,,
Mechanical Engineering,ME,133 abc,ME 133 abc,Robotics,"ME/CS/EE 129, may be taken concurrently, or with permission of instructor",ME 129
Mechanical Engineering,ME,146,ME 146,Computational Methods for Flow in Porous Media,"ME 11abc, ME 12abc, ACM 95/100, ACM 106ab (may be taken concurrently)","ME 11 abc, ME 12 abc, ACM 95/100 ab, ACM 106 ab"
Mechanical Engineering,ME,163,ME 163,Mechanics and Rheology of Fluid-Infiltrated Porous Media,Continuum Mechanics-Ae/Ge/ME 160 ab,Ae 160 ab
Mechanical Engineering,ME,169,ME 169,Mobile Robots,"ME/CS/EE 133b, or with permission of instructor",ME 133 abc
Mechanical Engineering,ME,174,ME 174,Mechanics of Rocks,Ae/Ge/ME 160a,Ae 160 ab
Mechanical Engineering,ME,200,ME 200,Advanced Work in Mechanical Engineering,,
Mechanical Engineering,ME,201,ME 201,Advanced Topics in Mechanical Engineering,,
Mechanical Engineering,ME,202 abc,ME 202 abc,Engineering Two-Phase Flows,"ACM 95/100 ab, Ae/APh/CE/ME 101 abc, or equivalents","ACM 95/100 ab, Ae 101 abc"
Mechanical Engineering,ME,224,ME 224,Multifunctional Materials,"MS 115 or equivalent, Ae/AM/CE/ME 102abc or APh105abc (may be waived with instructor's permission)","MS 115, Ae 102 abc, APh 105 abc"
Mechanical Engineering,ME,234 ab,ME 234 ab,Advanced Robotics,"ME/CS/EE 133(a,b), or equivalent",ME 133 abc
Mechanical Engineering,ME,260,ME 260,Micromechanics,"ACM 95/100 or equivalent, and Ae/AM/CE/ME 102 abc or Ae/Ge/ME 160 ab or instructor's permission","ACM 95/100 ab, Ae 102 abc, Ae 160 ab"
Mechanical Engineering,ME,266 ab,ME 266 ab,Dynamic Fracture and Frictional Faulting,Ae/AM/CE/ME 102 abc or Ae/Ge/ME 160 ab or instructor's permission,"Ae 102 abc, Ae 160 ab"
Mechanical Engineering,ME,300,ME 300,Research in Mechanical Engineering,,
Mechanical Engineering,ME,134,ME 134,Robotic Systems,"ME/CS/EE 129, may be taken concurrently, or with permission of instructor",ME 129
Medical Engineering,MedE,99,MedE 99,Undergraduate Research in Medical Engineering,,
Medical Engineering,MedE,100 abc,MedE 100 abc,Medical Engineering Seminar,,
Medical Engineering,MedE,101,MedE 101,Introduction to Clinical Physiology and Pathophysiology for Engineers,"No Prerequisites, Bi 1 or equivalent recommended",
Medical Engineering,MedE,168 abc,MedE 168 abc,Biomedical Optics: Principles and Imaging,instructor's permission,
Medical Engineering,MedE,199,MedE 199,Special Topics in Medical Engineering,,
Medical Engineering,MedE,201 ab,MedE 201 ab,Principles and Design of Medical Devices,instructor's permission,
Medical Engineering,MedE,202,MedE 202,Sensors in Medicine,none,
Medical Engineering,MedE,205,MedE 205,New Frontiers in Medical Technologies,"None but knowledge of semiconductor physics and some system engineering, basic electrical engineering highly recommended",
Medical Engineering,MedE,243,MedE 243,Physiological Mechanics,Ae/APh/CE/ME 101 abc or equivalent or ChE 103 a,"Ae 101 abc, ChE 103 abc"
Medical Engineering,MedE,268,MedE 268,Medical Imaging,,
Medical Engineering,MedE,291,MedE 291,Research in Medical Engineering,,
Neurobiology,NB,150,NB 150,Introduction to Neuroscience,"Bi 8, 9, or instructor's permission","Bi 8, Bi 9"
Neurobiology,NB,152,NB 152,Neural Circuits and Physiology of Appetite and Body Homeostasis,"Graduate standing or NB/Bi/CNS 150, or equivalent",NB 150
Neurobiology,NB,154,NB 154,Principles of Neuroscience,NB/Bi/CNS 150 or equivalent,NB 150
Neurobiology,NB,155,NB 155,Neuropharmacology,NB/Bi/CNS 150,NB 150
Neurobiology,NB,157,NB 157,Comparative Nervous Systems,instructor's permission,
Neurobiology,NB,162,NB 162,Cellular and Systems Neuroscience Laboratory,NB/Bi/CNS 150 or instructor's permission,NB 150
Neurobiology,NB,163,NB 163,The Biological Basis of Neural Disorders,NB/Bi/CNS 150 or instructor's permission,NB 150
Neurobiology,NB,164,NB 164,Tools of Neurobiology,NB/Bi/CNS 150 or equivalent,NB 150
Neurobiology,NB,216,NB 216,Behavior of Mammals,,
Neurobiology,NB,217,NB 217,Central Mechanisms in Perception,,
Neurobiology,NB,220,NB 220,Genetic Dissection of Neural Circuit Function,NB/Bi/CNS 150 or equivalent. Open to advanced (junior or senior) undergraduates only and with instructor permission,NB 150
Neurobiology,NB,250 c,NB 250 c,Topics in Systems Neuroscience,graduate standing,
Neurobiology,NB,299,NB 299,Graduate Research,,
Physics,Ph,1 abc,Ph 1 abc,Classical Mechanics and Electromagnetism,,
Physics,Ph,2 abc,Ph 2 abc,"Waves, Quantum Mechanics, and Statistical Physics","Ph 1 abc, Ma 1 abc","Ph 1 abc, Ma 1 abc"
Physics,Ph,3,Ph 3,Introductory Physics Laboratory,Ph 1 a or instructor's permission,Ph 1 abc
Physics,Ph,5,Ph 5,Analog Electronics for Physicists,"Ph1abc, Ma1abc, Ma2 taken concurrently","Ph 1 abc, Ma 1 abc, Ma 2/102"
Physics,Ph,6,Ph 6,Physics Laboratory,"Ph 2 a or Ph 12 a, Ma 2, Ph 3, Ph 2 b or Ph 12 b (may be taken concurrently), Ma 3 (may be taken concurrently)","Ph 2 abc, Ph 12 abc, Ma 2/102, Ma 3/103, Ph 3"
Physics,Ph,7,Ph 7,Physics Laboratory,"Ph6, Ph2b or Ph12b, Ph2c or Ph12c taken concurrently","Ph 6, Ph 2 abc, Ph 12 abc"
Physics,Ph,8 bc,Ph 8 bc,Experiments in Electromagnetism,Ph 1 a,Ph 1 abc
Physics,Ph,10,Ph 10,Frontiers in Physics,,
Physics,Ph,12 abc,Ph 12 abc,"Waves, Quantum Physics, and Statistical Mechanics","Ph 1 abc, Ma 1 abc, or equivalents","Ph 1 abc, Ma 1 abc"
Physics,Ph,20,Ph 20,Computational Physics Laboratory I,CS 1 or equivalent,CS 1
Physics,Ph,21,Ph 21,Computational Physics Laboratory II,Ph 20 or equivalent experience with programming,Ph 20
Physics,Ph,22,Ph 22,Computational Physics Laboratory III,Ph 20 or equivalent experience with programming and numerical techniques,Ph 20
Physics,Ph,50 ab,Ph 50 ab,Caltech Physics League,Ph 1 abc,Ph 1 abc
Physics,Ph,70,Ph 70,Oral and Written Communication,,
Physics,Ph,77 abc,Ph 77 abc,Advanced Physics Laboratory,Ph 7 or instructor's permission,Ph 7
Physics,Ph,78 abc,Ph 78 abc,Senior Thesis (Experiment),"To register for this course, the student must obtain approval of the chair of the Physics Undergraduate Committee (Ken Libbrecht)",
Physics,Ph,79 abc,Ph 79 abc,Senior Thesis (Theory),"To register for this course, the student must obtain approval of the chair of the Physics Undergraduate Committee (Ken Libbrecht)",
Physics,Ph,101,Ph 101,Order-of-Magnitude Physics,,
Physics,Ph,105,Ph 105,Analog Electronics for Physicists,"Ph1abc, Ma2, or equivalent","Ph 1 abc, Ma 2/102"
Physics,Ph,106 abc,Ph 106 abc,Topics in Classical Physics,"Ph 2 ab or Ph 12 abc, Ma 2","Ph 2 abc, Ph 12 abc, Ma 2/102"
Physics,Ph,118 ab,Ph 118 ab,Physics of Measurement,"Ph 127, APh 105, or equivalent, or permission from instructor","Ph 127 ab, APh 105 abc"
Physics,Ph,121 abc,Ph 121 abc,Computational Physics Lab,,
Physics,Ph,125 abc,Ph 125 abc,Quantum Mechanics,"Ma 2 ab, Ph 12 abc or Ph 2 ab, or equivalents","Ma 2/102, Ph 12 abc, Ph 2 abc"
Physics,Ph,127 ab,Ph 127 ab,"Statistical Physics of Interacting Systems, Phases, and Phase Transitions",Ph 12 c or equivalent; quantum mechanics at the level of Ph 125 ab is required for Ph 127 b; may be taken concurrently,"Ph 12 abc, Ph 125 abc"
Physics,Ph,129 abc,Ph 129 abc,Mathematical Methods of Physics,"Ma 2 and Ph 2 abc, or equivalent","Ma 2/102, Ph 2 abc"
Physics,Ph,135,Ph 135,Introduction to Condensed Matter,Ph 125 ab or equivalent or instructor's permission,Ph 125 abc
Physics,Ph,136 abc,Ph 136 abc,Applications of Classical Physics,Ph 106 ab or equivalent,Ph 106 abc
Physics,Ph,137 abc,Ph 137 abc,Atoms and Photons,"Ph 125 ab or equivalent, or instructor's permission",Ph 125 abc
Physics,Ph,139,Ph 139,Introduction to Elementary Particle Physics,"Ph 125 ab or equivalent, or instructor's permission",Ph 125 abc
Physics,Ph,171,Ph 171,Reading and Independent Study,,
Physics,Ph,172,Ph 172,Research in Physics,,
Physics,Ph,177,Ph 177,Advanced Experimental Physics,"Ph 6, Ph 106 a, Ph 125 a or equivalents","Ph 6, Ph 106 abc, Ph 125 abc"
Physics,Ph,198,Ph 198,Special Topics in Physics,,
Physics,Ph,199,Ph 199,Frontiers of Fundamental Physics,"Ph 125 ab, Ph 106 ab, or equivalent","Ph 125 abc, Ph 106 abc"
Physics,Ph,201,Ph 201,Candidacy Physics Fitness,,
Physics,Ph,203,Ph 203,Nuclear Physics,Ph 125 or equivalent,Ph 125 abc
Physics,Ph,205 abc,Ph 205 abc,Relativistic Quantum Field Theory,Ph 125,Ph 125 abc
Physics,Ph,219 abc,Ph 219 abc,Quantum Computation,Ph 125 ab or equivalent,Ph 125 abc
Physics,Ph,223 ab,Ph 223 ab,Advanced Condensed-Matter Physics,"Ph 135 or equivalent, or instructor's permission",Ph 135
Physics,Ph,229 abc,Ph 229 abc,Advanced Mathematical Methods of Physics,Ph 129 abc or equivalent,Ph 129 abc
Physics,Ph,230 abc,Ph 230 abc,Elementary Particle Theory,Ph 205 abc or equivalent,Ph 205 abc
Physics,Ph,232,Ph 232,Introduction to Topological Field Theory,Ph 205,Ph 205 abc
Physics,Ph,235 ab,Ph 235 ab,Theoretical Cosmology and Astroparticle Physics,"General Relativity at the level of Ph 236a, and Quantum Field Theory at the level of Ph 205a","Ph 236 abc, Ph 205 abc"
Physics,Ph,236 abc,Ph 236 abc,General Relativity,"a mastery of special relativity at the level of Goldstein's Classical Mechanics, or of Jackson's Classical Electrodynamics",
Physics,Ph,237,Ph 237,Gravitational Radiation,"Ph 106 b, Ph 12 b or equivalents","Ph 106 abc, Ph 12 abc"
Physics,Ph,242 ab,Ph 242 ab,Physics Seminar,,
Physics,Ph,250,Ph 250,Introduction to String Theory,Ph 205 or equivalent,Ph 205 abc
Physics,Ph,300,Ph 300,Thesis Research,,
